Date : 2025-12-23 16:40:07
Directory : /home/phantomhex/Documents/baco-svelte
Total : 70 files,  18413 codes, 200 comments, 1967 blanks, all 20580 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Svelte             |         45 |     11,481 |          0 |      1,749 |     13,230 |
| JSON               |          4 |      5,886 |          0 |          3 |      5,889 |
| JavaScript         |         14 |        576 |        124 |        120 |        820 |
| PostCSS            |          2 |        418 |         67 |         75 |        560 |
| Markdown           |          1 |         24 |          0 |         15 |         39 |
| HTML               |          1 |         11 |          0 |          2 |         13 |
| JSON with Comments |          1 |          8 |          5 |          1 |         14 |
| Shell Script       |          1 |          8 |          4 |          2 |         14 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |         70 |     18,413 |        200 |      1,967 |     20,580 |
| . (Files)                                                                                |          9 |      5,937 |         13 |         26 |      5,976 |
| src                                                                                      |         61 |     12,476 |        187 |      1,941 |     14,604 |
| src (Files)                                                                              |          2 |        426 |         67 |         76 |        569 |
| src/lib                                                                                  |         32 |      3,116 |        115 |        480 |      3,711 |
| src/lib (Files)                                                                          |          2 |          3 |          3 |          4 |         10 |
| src/lib/assets                                                                           |          1 |          1 |          0 |          0 |          1 |
| src/lib/components                                                                       |         20 |      2,582 |          0 |        373 |      2,955 |
| src/lib/components (Files)                                                               |         10 |      1,319 |          0 |        200 |      1,519 |
| src/lib/components/widgets                                                               |         10 |      1,263 |          0 |        173 |      1,436 |
| src/lib/core                                                                             |          1 |         14 |          4 |          3 |         21 |
| src/lib/stores                                                                           |          7 |        478 |         96 |         89 |        663 |
| src/lib/utils                                                                            |          1 |         38 |         12 |         11 |         61 |
| src/routes                                                                               |         27 |      8,934 |          5 |      1,385 |     10,324 |
| src/routes (Files)                                                                       |          3 |        293 |          0 |         51 |        344 |
| src/routes/accueil                                                                       |          2 |        513 |          5 |         76 |        594 |
| src/routes/admin                                                                         |          2 |      1,130 |          0 |        163 |      1,293 |
| src/routes/admin (Files)                                                                 |          1 |        592 |          0 |         81 |        673 |
| src/routes/admin/utilisateur                                                             |          1 |        538 |          0 |         82 |        620 |
| src/routes/admin/utilisateur/[id]                                                        |          1 |        538 |          0 |         82 |        620 |
| src/routes/audit                                                                         |          1 |        256 |          0 |         48 |        304 |
| src/routes/b201                                                                          |          1 |        494 |          0 |         91 |        585 |
| src/routes/bus                                                                           |          1 |        577 |          0 |         71 |        648 |
| src/routes/carte-pn                                                                      |          1 |        363 |          0 |         68 |        431 |
| src/routes/changelog                                                                     |          1 |        274 |          0 |         54 |        328 |
| src/routes/clients-pmr                                                                   |          1 |        361 |          0 |         47 |        408 |
| src/routes/darts                                                                         |          2 |        288 |          0 |         46 |        334 |
| src/routes/documents                                                                     |          1 |        252 |          0 |         53 |        305 |
| src/routes/ebp                                                                           |          1 |        168 |          0 |         33 |        201 |
